"""
COMBINED DASHBOARD — 一期電力 + 二期用水
Port mặc định: 8000
2 tab: ⚡ 電力 | 💧 用水
Biểu đồ 6 đồng hồ nước đầu tiên (日/月/年)
"""
import asyncio
import csv
import os
import time
import datetime
import json
import threading
import http.server
import socketserver
import pandas as pd
from datetime import datetime
from asyncua import Client
# ============================================================
# CẤU HÌNH
# ============================================================
PORT = 9000
# --- ĐIỆN ---
URL_ELECTRIC1  = "opc.tcp://10.177.105.140:49320"
CSV_ELECTRIC1  = r"C:\Users\PVN_FAC\OneDrive\meter11_log水電錶.csv"
XLSX_ELECTRIC1 = r"C:\Users\PVN_FAC\OneDrive\e1_dashboard.xlsx"
# --- NƯỚC ---一期電
URL_WATER2  = "opc.tcp://10.177.207.244:49320"
CSV_WATER2  = r"C:\Users\PVN_FAC\OneDrive\meter1_log水電錶.csv"
XLSX_WATER2 = r"C:\Users\PVN_FAC\OneDrive\water_dashboard.xlsx"
# Đọc Chart.js offline二期水
URL_ELECTRIC2  = "opc.tcp://10.177.207.246:49320"
CSV_ELECTRIC2  = r"C:\Users\PVN_FAC\OneDrive\meter21_log水電錶.csv"
XLSX_ELECTRIC2 = r"C:\Users\PVN_FAC\OneDrive\e2_dashboard.xlsx"
# Đọc Chart.js offline二期電
CHART_JS_PATH = os.path.join(os.path.dirname(os.path.abspath(__file__)), "chart.umd.min.js")
CHART_JS = ""
if os.path.exists(CHART_JS_PATH):
   with open(CHART_JS_PATH, "r", encoding="utf-8") as f:
       CHART_JS = f.read()
else:
   print(f"[WARNING] chart.min.js không tìm thấy tại {CHART_JS_PATH}")
   print("          Biểu đồ sẽ không hiển thị trên máy không có internet.")
# ============================================================
# NODE ĐIỆN (thêm đủ theo file gốc)
# ============================================================
MY_NODES_ELECTRIC1 = {
   "F1MP11-1電量-总開關":  "ns=2;s=OPCUA.PegatronOPC.178_F1MP11-1",
   "F1MP11-2電量-發電機":  "ns=2;s=OPCUA.PegatronOPC.179_F1MP11-2",
   "F1MP12-1電量-F1P11製成": "ns=2;s=OPCUA.PegatronOPC.161_F1MP12-1",
   "F1MP13-1電量-F1P12製成": "ns=2;s=OPCUA.PegatronOPC.180_F1MP13-1",
   "F1MP14-1電量-一樓照明":  "ns=2;s=OPCUA.PegatronOPC.162_F1MP14-1",
   "F1MP14-2電量-一樓照明":  "ns=2;s=OPCUA.PegatronOPC.163_F1MP14-2",
   "F1MP14-3電量-一樓照明":  "ns=2;s=OPCUA.PegatronOPC.164_F1MP14-3",
   "F1MP14-4電量-一樓照明":  "ns=2;s=OPCUA.PegatronOPC.165_F1MP14-4",
   "F1MP15-1電量-一樓市樓":  "ns=2;s=OPCUA.PegatronOPC.166_F1MP15-1",
   "F1MP15-2電量-一樓电梯": "ns=2;s=OPCUA.PegatronOPC.167_F1MP15-2",
   "F1MP15-3電量-一樓电梯": "ns=2;s=OPCUA.PegatronOPC.168_F1MP15-3",
   "F1MP15-4電量-一樓电梯": "ns=2;s=OPCUA.PegatronOPC.169_F1MP15-4",
   "F1MP15-5電量-一樓电梯": "ns=2;s=OPCUA.PegatronOPC.170_F1MP15-5",
   "F1MP15-6電量-一樓电梯": "ns=2;s=OPCUA.PegatronOPC.171_F1MP15-6",
   "F1MP16-1電量-一樓照明": "ns=2;s=OPCUA.PegatronOPC.172_F1MP16-1",
   "F1MP16-2電量-MIS-1": "ns=2;s=OPCUA.PegatronOPC.173_F1MP16-2",
   "F1MP16-3電量-G2JK1": "ns=2;s=OPCUA.PegatronOPC.174_F1MP16-3",
   "F1MP16-4電量-F1PFK": "ns=2;s=OPCUA.PegatronOPC.175_F1MP16-4",
   "F1MP16-5電量-实验室": "ns=2;s=OPCUA.PegatronOPC.176_F1MP16-5",
   "F1MP17-1電量-連接第一和第二迴路": "ns=2;s=OPCUA.PegatronOPC.177_F1MP17-1",
   "F1MP21-1電量-總開關": "ns=2;s=OPCUA.PegatronOPC.203_F1MP21-1",
   "F1MP22-1電量-F1P31": "ns=2;s=OPCUA.PegatronOPC.204_F1MP22-1",
   "F1MP23-1電量-F1P32": "ns=2;s=OPCUA.PegatronOPC.193_F1MP23-1",
   "F1MP24-1電量-餐厅": "ns=2;s=OPCUA.PegatronOPC.194_F1MP24-1",
   "F1MP24-2電量-空调": "ns=2;s=OPCUA.PegatronOPC.195_F1MP24-2",
   "F1MP24-3電量-空调": "ns=2;s=OPCUA.PegatronOPC.196_F1MP24-3",
   "F1MP24-4電量-預留": "ns=2;s=OPCUA.PegatronOPC.207_F1MP24-4",
   "F1MP25-1電量-实验室": "ns=2;s=OPCUA.PegatronOPC.197_F1MP25-1",
   "F1MP25-2電量-电梯": "ns=2;s=OPCUA.PegatronOPC.198_F1MP25-2",
   "F1MP25-3電量-实验室": "ns=2;s=OPCUA.PegatronOPC.199_F1MP25-3",
   "F1MP25-4電量-預留": "ns=2;s=OPCUA.PegatronOPC.208_F1MP25-4",
   "F1MP25-5電量-預留": "ns=2;s=OPCUA.PegatronOPC.209_F1MP25-5",
   "F1MP26-1電量-实验室": "ns=2;s=OPCUA.PegatronOPC.210_F1MP26-1",
   "F1MP26-2電量-MIS-2": "ns=2;s=OPCUA.PegatronOPC.200_F1MP26-2",
   "F1MP26-3電量-G2JK1": "ns=2;s=OPCUA.PegatronOPC.201_F1MP26-3",
   "F1MP26-4電量-F1PFK": "ns=2;s=OPCUA.PegatronOPC.202_F1MP26-4",
   "F1MP26-5電量-預留": "ns=2;s=OPCUA.PegatronOPC.211_F1MP26-5",
   "F1MP26-6電量-預留": "ns=2;s=OPCUA.PegatronOPC.212_F1MP26-6",
   "F2MP11-1電量-總開關": "ns=2;s=OPCUA.PegatronOPC.1_F2MP11",
   "F2MP12-1電量-F2P11": "ns=2;s=OPCUA.PegatronOPC.2_F2MP12-1",
   "F2MP12-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.15_F2MP12-2",
   "F2MP13-1電量-F2P32": "ns=2;s=OPCUA.PegatronOPC.3_F2MP13-1",
   "F2MP13-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.16_F2MP13-2",
   "F2MP14-1電量-实验室": "ns=2;s=OPCUA.PegatronOPC.4_F2MP14-1",
   "F2MP14-2電量-一樓照明": "ns=2;s=OPCUA.PegatronOPC.5_F2MP14-2",
   "F2MP14-3電量-預留": "ns=2;s=OPCUA.PegatronOPC.6_F2MP14-3",
   "F2MP14-4電量-一樓照明": "ns=2;s=OPCUA.PegatronOPC.7_F2MP14-4",
   "F2MP15-1電量-电梯": "ns=2;s=OPCUA.PegatronOPC.17_F2MP15-1",
   "F2MP15-2電量-电梯": "ns=2;s=OPCUA.PegatronOPC.8_F2MP15-2",
   "F2MP15-3電量-电梯": "ns=2;s=OPCUA.PegatronOPC.9_F2MP15-3",
   "F2MP15-4電量-电梯": "ns=2;s=OPCUA.PegatronOPC.10_F2MP15-4",
   "F2MP15-5電量-电梯": "ns=2;s=OPCUA.PegatronOPC.18_F2MP15-5",
   "F2MP15-6電量-电梯": "ns=2;s=OPCUA.PegatronOPC.19_F2MP15-6",
   "F2MP16-1電量-預留": "ns=2;s=OPCUA.PegatronOPC.11_F2MP16-1",
   "F2MP16-2電量-照明": "ns=2;s=OPCUA.PegatronOPC.12_F2MP16-2",
   "F2MP16-3電量-实验室": "ns=2;s=OPCUA.PegatronOPC.13_F2MP16-3",
   "F2MP16-4電量-預留": "ns=2;s=OPCUA.PegatronOPC.20_F2MP16-4",
   "F2MP16-5電量-預留": "ns=2;s=OPCUA.PegatronOPC.21_F2MP16-5",
   "F2MP17-1電量-連接第一和第二迴路": "ns=2;s=OPCUA.PegatronOPC.14_F2MP17-1",
   "F2MP21-1電量-總開關": "ns=2;s=OPCUA.PegatronOPC.33_F2MP21",
   "F2MP22-1電量-F2P31": "ns=2;s=OPCUA.PegatronOPC.34_F2MP22-1",
   "F2MP23-1電量-F2P12": "ns=2;s=OPCUA.PegatronOPC.35_F2MP23-1",
   "F2MP24-1電量-空调": "ns=2;s=OPCUA.PegatronOPC.36_F2MP24-1",
   "F2MP24-2電量-空调": "ns=2;s=OPCUA.PegatronOPC.37_F2MP24-2",
   "F2MP24-3電量-預留": "ns=2;s=OPCUA.PegatronOPC.38_F2MP24-3",
   "F2MP24-4電量-預留": "ns=2;s=OPCUA.PegatronOPC.39_F2MP24-4",
   "F2MP25-1電量-預留": "ns=2;s=OPCUA.PegatronOPC.40_F2MP25-1",
   "F2MP25-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.41_F2MP25-2",
   "F2MP25-3電量-預留": "ns=2;s=OPCUA.PegatronOPC.42_F2MP25-3",
   "F2MP25-4電量-預留": "ns=2;s=OPCUA.PegatronOPC.43_F2MP25-4",
   "F2MP25-5電量-預留": "ns=2;s=OPCUA.PegatronOPC.44_F2MP25-5",
   "F2MP26-1電量-預留": "ns=2;s=OPCUA.PegatronOPC.45_F2MP26-1",
   "F2MP26-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.46_F2MP26-2",
   "F2MP26-3電量-預留": "ns=2;s=OPCUA.PegatronOPC.47_F2MP26-3",
   "F2MP26-4電量-預留": "ns=2;s=OPCUA.PegatronOPC.48_F2MP26-4",
   "F2MP26-5電量-預留": "ns=2;s=OPCUA.PegatronOPC.49_F2MP26-5",
   "F2MP26-6電量-預留": "ns=2;s=OPCUA.PegatronOPC.50_F2MP26-6",
   "U1MP11-1電量-總開關": "ns=2;s=OPCUA.PegatronOPC.385_U1MP11-1",
   "U1MP11-2電量-發電機": "ns=2;s=OPCUA.PegatronOPC.396_U1MP11-2",
   "U1MP12-1電量-空调": "ns=2;s=OPCUA.PegatronOPC.386_U1MP12-1",
   "U1MP12-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.397_U1MP12-2",
   "U1MP13-1電量-空调": "ns=2;s=OPCUA.PegatronOPC.387_U1MP13-1",
   "U1MP13-2電量-空调": "ns=2;s=OPCUA.PegatronOPC.388_U1MP13-2",
   "U1MP13-3電量-空调": "ns=2;s=OPCUA.PegatronOPC.389_U1MP13-3",
   "U1MP13-4電量-預留": "ns=2;s=OPCUA.PegatronOPC.398_U1MP13-4",
   "U1MP14-1電量-空压": "ns=2;s=OPCUA.PegatronOPC.390_U1MP14-1",
   "U1MP14-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.399_U1MP14-2",
   "U1MP15-1電量-空调": "ns=2;s=OPCUA.PegatronOPC.391_U1MP15-1",
   "U1MP15-2電量-一樓照明": "ns=2;s=OPCUA.PegatronOPC.400_U1MP15-2",
   "U1MP15-3電量-預留": "ns=2;s=OPCUA.PegatronOPC.401_U1MP15-3",
   "U1MP15-4電量-預留": "ns=2;s=OPCUA.PegatronOPC.402_U1MP15-4",
   "U1MP15-5電量-一樓照明": "ns=2;s=OPCUA.PegatronOPC.392_U1MP15-5",
   "U1MP15-6電量-生活水泵": "ns=2;s=OPCUA.PegatronOPC.393_U1MP15-6",
   "U1MP16-1電量-預留": "ns=2;s=OPCUA.PegatronOPC.403_U1MP16-1",
   "U1MP16-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.404_U1MP16-2",
   "U1MP16-3電量-預留": "ns=2;s=OPCUA.PegatronOPC.405_U1MP16-3",
   "U1MP16-4電量-一樓照明": "ns=2;s=OPCUA.PegatronOPC.394_U1MP16-4",
   "U1MP17電量-連接第一和第二迴路": "ns=2;s=OPCUA.PegatronOPC.395_U1MP17",
   "U1MP21電量-總開關": "ns=2;s=OPCUA.PegatronOPC.236_U1MP21",
   "U1MP22-1電量-空调": "ns=2;s=OPCUA.PegatronOPC.237_U1MP22-1",
   "U1MP22-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.244_U1MP22-2",
   "U1MP23-1電量-空调": "ns=2;s=OPCUA.PegatronOPC.238_U1MP23-1",
   "U1MP23-2電量-空调": "ns=2;s=OPCUA.PegatronOPC.239_U1MP23-2",
   "U1MP23-3電量-空调": "ns=2;s=OPCUA.PegatronOPC.240_U1MP23-3",
   "U1MP23-4電量-制程": "ns=2;s=OPCUA.PegatronOPC.241_U1MP23-4",
   "U1MP24-1電量-空压": "ns=2;s=OPCUA.PegatronOPC.242_U1MP24-1",
   "U1MP24-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.250_U1MP24-2",
   "U1MP25-1電量-空调": "ns=2;s=OPCUA.PegatronOPC.243_U1MP25-1",
   "U1MP25-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.245_U1MP25-2",
   "U1MP25-3電量-預留": "ns=2;s=OPCUA.PegatronOPC.246_U1MP25-3",
   "U1MP25-4電量-預留": "ns=2;s=OPCUA.PegatronOPC.247_U1MP25-4",
   "U1MP25-5電量-預留": "ns=2;s=OPCUA.PegatronOPC.248_U1MP25-5",
   "U1MP25-6電量-預留": "ns=2;s=OPCUA.PegatronOPC.249_U1MP25-6",
   "U1MP26-1電量-空调": "ns=2;s=OPCUA.PegatronOPC.251_U1MP26-1",
   "U1MP26-2電量-預留": "ns=2;s=OPCUA.PegatronOPC.252_U1MP26-2",
   "U1MP26-3電量-預留": "ns=2;s=OPCUA.PegatronOPC.253_U1MP26-3",
   "U1MP26-4電量-預留": "ns=2;s=OPCUA.PegatronOPC.254_U1MP26-4",
   "F1ML11電量-一樓總照明": "ns=2;s=OPCUA.PegatronOPC.255_F1ML11",
   "F1L11電量-一樓照明": "ns=2;s=OPCUA.PegatronOPC.225_F1L11",
   "F1L12電量-一樓照明": "ns=2;s=OPCUA.PegatronOPC.226_F1L12",
   "F1L21電量-二樓照明": "ns=2;s=OPCUA.PegatronOPC.227_F1L21",
   "F1L31電量-三樓照明": "ns=2;s=OPCUA.PegatronOPC.228_F1L31",
   "F1L32電量-三樓照明": "ns=2;s=OPCUA.PegatronOPC.229_F1L32",
   "F1JM11電量-一樓照明": "ns=2;s=OPCUA.PegatronOPC.230_F1JM11",
